record_id,worker_id,department_id,position_id,year,base_salary,bonus,additional_allowance,gross_total,taxes,net_salary
R0001,W001,D04,P08,2022,69500.0,7200.0,6000,82700.0,31426.0,51274.0
R0002,W001,D04,P08,2023,72500.0,7200.0,7200,86900.0,33022.0,53878.0
R0003,W001,D04,P08,2024,74800.0,4300.0,9600,88700.0,33706.0,54994.0
R0004,W002,D08,P02,2023,15300.0,0.0,2400,17700.0,2478.0,15222.0
R0005,W002,D08,P02,2024,16000.0,0.0,2400,18400.0,2576.0,15824.0
R0006,W003,D02,P02,2024,15200.0,0.0,2400,17600.0,2464.0,15136.0
R0007,W004,D07,P06,2020,58900.0,2500.0,1200,62600.0,20032.0,42568.0
R0008,W004,D07,P06,2021,60700.0,1900.0,2400,65000.0,20800.0,44200.0
R0009,W005,D06,P07,2019,54800.0,3700.0,2400,60900.0,19488.0,41412.0
R0010,W005,D06,P07,2020,56400.0,3500.0,2400,62300.0,19936.0,42364.0
R0011,W005,D06,P07,2021,57900.0,2800.0,2400,63100.0,20192.0,42908.0
R0012,W006,D03,P05,2018,47400.0,3400.0,1200,52000.0,16640.0,35360.0
R0013,W006,D03,P05,2019,49400.0,1300.0,2400,53100.0,16992.0,36108.0
R0014,W006,D03,P05,2020,51300.0,1300.0,1200,53800.0,17216.0,36584.0
R0015,W006,D03,P05,2021,52700.0,1700.0,1200,55600.0,17792.0,37808.0
R0016,W006,D03,P06,2022,59000.0,1100.0,0,60100.0,19232.0,40868.0
R0017,W006,D03,P06,2023,61300.0,2400.0,0,63700.0,20384.0,43316.0
R0018,W006,D03,P06,2024,63600.0,3100.0,2400,69100.0,22112.0,46988.0
R0019,W007,D02,P06,2018,58500.0,3300.0,0,61800.0,19776.0,42024.0
R0020,W007,D02,P06,2019,61100.0,2600.0,2400,66100.0,21152.0,44948.0
R0021,W007,D02,P07,2020,68400.0,3800.0,0,72200.0,27436.0,44764.0
R0022,W007,D02,P08,2021,76600.0,8600.0,6000,91200.0,34656.0,56544.0
R0023,W007,D02,P08,2022,80400.0,5200.0,9600,95200.0,36176.0,59024.0
R0024,W007,D02,P08,2023,83100.0,9200.0,9600,101900.0,42798.0,59102.0
R0025,W007,D02,P08,2024,87000.0,9300.0,7200,103500.0,43470.0,60030.0
R0026,W008,D04,P02,2024,15800.0,0.0,1200,17000.0,2380.0,14620.0
R0027,W009,D07,P02,2024,15800.0,0.0,1200,17000.0,2380.0,14620.0
R0028,W010,D05,P05,2021,46900.0,1500.0,0,48400.0,15488.0,32912.0
R0029,W010,D05,P05,2022,48100.0,1200.0,0,49300.0,15776.0,33524.0
R0030,W010,D05,P05,2023,49800.0,1200.0,1200,52200.0,16704.0,35496.0
R0031,W010,D05,P05,2024,51400.0,3800.0,2400,57600.0,18432.0,39168.0
R0032,W011,D08,P05,2020,49600.0,3800.0,0,53400.0,17088.0,36312.0
R0033,W011,D08,P05,2021,51200.0,2600.0,1200,55000.0,17600.0,37400.0
R0034,W011,D08,P05,2022,53500.0,2500.0,0,56000.0,17920.0,38080.0
